#OTU_IDs	16S_rRNA_Count
4095175	3
4095276	1
4095576	1
4095596	1
4095655	1
4096855	1
4097063	1
4097067	1
4097100	1
4097102	1
4097115	1
4097804	10
4098279	1
4098422	1
4098424	1
4098845	1
4098939	1
4099298	1
4099349	1
4099915	2
4101013	1
4101329	1
4101333	1
4101335	1
4101780	2
4101782	1
4101865	1
4102199	1
4102373	1
4102516	1
4103085	1
4103317	4
4104474	1
4104730	9
4104788	10
4104836	1
4104869	1
4105048	1
4105145	1
4106280	1
4106304	2
4106307	1
4106308	1
4106309	2
4106703	1
4106711	2
4106713	1
4107869	2
4107873	1
4107874	1
4108240	1
4108286	10
4108335	3
4108811	1
4109584	1
4109723	1
4109984	1
4110006	1
4110167	1
4110718	1
4111715	7
4111963	1
4112169	1
4112170	1
4112171	1
4113009	1
4113612	1
4113615	1
4114069	1
4114654	2
4115290	1
4115406	2
4115411	1
4115545	1
4117602	1
4117623	1
4118087	1
4118088	2
4119088	3
4119352	1
4120404	1
4120405	3
4120982	1
4121272	1
4121792	1
4121796	1
4121939	1
4122606	1
4122608	2
4122696	1
4123679	1
4124224	1
4124684	1
4125074	1
4125815	1
4126575	1
4126653	2
4126876	1
4126880	1
4127460	2
4128270	5
4128373	1
4128381	1
4128525	1
4128584	1
4129115	2
4129453	1
4129989	1
4129994	1
4130483	1
4130966	9
4132247	1
4132520	1
4133116	1
4133362	1
4133370	2
4133460	1
4134150	1
4136360	1
4137084	1
4137085	1
4137246	1
4138473	1
4138911	2
4139026	2
4139558	1
4139660	1
4139697	1
4139860	1
4140498	1
4140499	3
4140500	1
4140501	3
4140502	3
4140869	1
4141001	1
4141532	1
4141759	1
4141977	2
4141982	1
4141983	1
4141985	1
4142052	1
4143073	1
4143457	1
4144205	1
4144206	1
4144374	2
4144379	3
4144592	1
4144790	1
4145585	1
4146491	1
4146513	1
4146623	2
4146703	1
4147295	1
4147840	1
4147933	1
4147964	1
4147965	1
4147966	1
4147969	1
4148176	1
4149101	2
4149757	1
4149766	1
4150470	1
4150479	1
4150879	1
4151662	1
4151701	1
4151703	1
4151747	10
4151783	10
4151820	1
4152980	2
4153045	1
4153054	1
4153278	1
4153526	1
4153749	1
4153756	1
4154525	1
4154832	1
4154833	1
4154872	2
4155392	1
4155393	1
4155395	1
4155396	1
4155882	1
4156014	1
4156015	1
4156016	1
4156017	1
4156018	1
4156020	1
4156024	1
4156025	1
4156146	2
4156147	1
4156149	2
4156150	1
4156151	1
4156152	2
4156155	1
4157176	1
4158888	1
4159044	1
4159758	1
4159870	1
4160083	1
4160085	1
4161145	1
4162582	5
4163572	1
4163576	1
4163577	1
4163578	1
4163583	9
4164925	1
4164926	1
4164931	1
4164932	2
4165048	1
4165055	1
4165056	1
4165057	1
4165170	1
4165504	1
4165717	3
4165756	1
4165759	1
4166220	7
4166425	1
4166945	1
4166949	1
4166997	1
4166998	1
4167004	1
4167922	1
4168094	1
4168207	1
4168210	1
4168537	1
4168885	1
4170397	1
4170446	1
4170463	1
4170464	1
4170477	1
4170478	2
4170976	1
4171394	1
4171402	1
4172205	1
4172234	1
4172237	2
4172517	2
4172519	2
4173596	1
4173617	3
4174105	1
4174420	1
4174963	1
4175056	3
4175062	1
4175707	1
4176083	1
4176814	5
4176817	1
4176818	1
4176819	1
4176820	1
4176821	1
4176865	1
4177214	1
4177702	1
4178573	10
4178575	1
4178726	1
4178734	1
4178757	1
4178984	1
4179067	1
4179518	1
4179572	1
4179748	2
4179834	3
4183249	5
4183282	1
4183366	1
4183921	2
4184607	1
4184611	1
4184652	1
4185337	1
4185344	4
4185921	1
4186074	1
4186077	1
4186130	1
4186694	2
4186698	1
4186700	1
4186947	1
4187164	1
4187282	1
4187380	1
4187388	1
4187674	1
4189075	1
4189156	1
4189550	1
4189551	1
4189868	1
4189999	2
4190106	1
4191060	1
4191380	1
4191382	1
4191514	1
4192023	1
4192024	1
4192048	1
4192888	1
4192967	1
4193309	1
4193312	8
4193317	1
4193466	1
4194148	1
4194837	1
4194886	1
4194975	1
4195019	1
4195023	1
4195126	1
4195429	1
4195962	1
4196058	1
4196062	1
4196442	1
4196590	1
4196744	1
4196746	2
4196748	2
4196908	2
4197100	1
4197191	1
4197254	1
4197698	1
4197922	5
4198506	1
4198576	1
4198800	1
4198891	1
4199935	1
4199936	1
4200912	7
4200918	1
4201115	1
4201291	1
4201365	1
4201482	1
4201853	1
4201971	2
4202174	1
4202226	1
4202871	1
4203048	1
4203053	1
4203117	1
4203118	2
4203120	1
4203121	1
4203522	2
4204323	1
4204449	1
4204501	1
4205018	1
4205023	1
4205121	1
4205962	1
4206362	1
4206785	1
4206890	1
4206893	1
4206904	1
4206906	1
4206936	2
4207313	2
4207350	1
4207430	1
4207800	1
4207910	2
4207913	1
4207991	1
4208272	1
4208274	1
4208927	1
4209184	2
4209529	2
4209875	1
4210142	7
4211412	1
4211697	3
4212012	1
4212017	1
4212124	1
4212307	2
4212309	1
4212517	1
4212518	1
4212795	1
4213092	1
4213396	1
4213909	1
4213913	1
4213918	1
4214540	2
4215049	1
4215050	1
4215051	1
4215053	1
4215057	1
4215058	1
4215107	1
4215617	1
4215618	1
4215619	1
4215625	1
4215713	1
4215716	1
4215776	1
4216180	1
4216392	1
4216839	1
4216840	1
4217226	1
4217232	4
4217959	5
4217963	1
4218885	1
4219252	1
4219823	1
4219825	1
4219827	1
4219829	1
4219848	1
4220774	1
4220777	1
4221490	1
4221693	1
4221743	1
4222085	1
4222435	1
4222439	1
4222816	1
4222822	1
4224746	1
4224753	1
4225004	1
4225237	1
4225240	1
4225525	1
4225757	1
4225932	9
4226025	1
4226619	2
4226721	4
4226754	1
4226911	1
4226929	1
4226938	1
4227110	7
4227554	1
4227568	1
4227572	1
4227625	1
4229057	1
4229063	2
4229064	1
4229175	3
4229176	2
4229794	1
4231485	1
4231724	1
4231734	1
4232045	2
4232046	2
4232047	1
4232048	1
4232137	1
4233151	1
4233809	1
4234212	1
4234219	1
4234362	1
4234455	2
4234509	2
4234518	1
4234522	2
4235075	1
4235445	8
4235576	1
4235585	1
4235729	3
4235735	1
4236006	1
4237152	1
4237640	1
4237652	1
4238179	1
4238405	1
4238406	1
4238419	1
4238463	2
4238525	10
4238626	1
4238812	1
4240173	2
4240796	1
4240968	1
4241515	2
4242238	5
4242681	1
4243758	1
4243760	1
4243763	1
4243866	1
4243932	1
4244333	1
4244336	4
4244500	1
4244621	3
4245392	1
4245791	1
4245797	1
4245940	1
4246108	5
4246457	1
4247334	1
4247335	1
4247767	1
4248036	1
4248037	10
4248172	1
4248174	1
4248175	1
4248176	1
4248177	1
4248179	1
4248319	1
4248322	1
4248323	1
4248327	2
4248759	1
4248760	1
4248763	1
4248764	1
4248765	1
4249232	2
4249669	1
4249719	2
4249892	2
4250206	1
4250596	2
4250634	4
4251078	1
4251079	1
4251236	1
4251239	1
4251756	1
4253231	1
4253236	2
4253237	1
4253568	1
4253641	1
4253643	1
4253691	1
4253984	3
4254313	1
4254472	1
4254473	1
4254478	1
4254525	1
4254528	1
4254781	1
4254948	3
4254951	1
4255173	1
4255476	1
4255687	1
4255689	1
4255692	2
4255843	1
4255849	1
4256112	1
4256114	1
4256117	1
4256470	1
4256699	1
4256864	2
4256926	10
4257208	1
4257212	1
4258048	1
4259472	1
4259732	1
4259853	1
4260090	1
4260136	1
4260702	1
4260961	4
4260967	1
4261545	1
4261547	1
4261880	1
4262693	1
4262706	1
4263094	1
4263468	1
4263820	1
4263991	1
4264161	1
4264281	1
4264515	1
4264646	1
4264997	2
4266055	3
4266231	1
4266249	2
4266741	1
4266982	3
4267520	1
4267525	1
4267652	1
4267879	1
4268506	1
4268571	1
4268815	1
4269487	1
4269488	1
4269532	1
4269785	2
4269868	1
4270416	1
4270420	1
4270835	3
4270977	1
4270981	3
4271076	1
4271527	1
4271528	1
4271529	2
4271530	1
4272399	1
4272402	1
4272403	2
4272404	1
4272406	1
4273894	1
4274068	1
4275033	1
4275175	1
4275176	1
4275182	1
4275185	1
4275825	1
4275826	1
4275829	3
4275831	1
4275832	2
4275833	1
4275916	1
4275953	3
4276833	1
4276843	1
4277660	1
4278327	1
4278428	1
4278525	4
4279413	2
4279681	1
4281045	1
4281047	1
4281099	1
4281508	1
4281639	1
4282096	1
4282363	1
4282479	1
4282536	1
4282538	1
4282543	1
4282789	1
4282796	1
4282801	1
4282872	1
4282977	1
4283382	1
4283436	1
4283831	1
4283838	1
4284495	1
4285488	1
4285600	2
4286218	1
4286230	1
4287229	1
4288025	3
4288033	2
4288250	1
4288257	1
4288299	1
4288309	1
4288321	1
4288419	1
4288931	1
4289139	1
4289377	1
4289573	1
4289643	1
4289858	1
4289859	1
4289860	1
4289862	2
4290143	3
4290144	1
4290381	1
4290720	1
4291622	2
4291969	1
4292437	10
4292438	1
4292499	1
4292782	2
4292808	1
4292811	1
4292815	1
4293003	1
4293581	1
4294447	1
4294448	2
4294449	1
4294450	1
4294451	2
4294457	1
4294476	1
4294541	1
4294543	1
4294557	1
4294568	1
4294576	2
4294607	1
4294643	1
4294646	1
4294655	1
4294678	2
4294683	1
4294689	1
4294736	3
4294749	1
4294773	4
4294775	1
4294776	1
4294777	2
4294781	4
4294790	3
4294797	1
4294811	1
4294817	1
4294819	1
4294834	1
4294838	1
4294845	1
4294883	1
4294892	2
4294918	2
4294942	3
4294954	1
4294964	1
4294965	1
4294987	2
4294990	2
4294999	1
4295000	1
4295003	5
4295004	1
4295005	1
4295006	1
4295011	3
4295017	1
4295018	1
4295019	2
4295020	1
4295031	1
4295034	3
4295035	1
4295041	1
4295043	1
4295058	1
4295063	1
4295095	5
4295122	3
4295152	1
4295156	2
4295165	1
4295177	1
4295178	1
4295180	1
4295181	1
4295227	1
4295230	1
4295238	1
4295251	1
4295257	1
4295258	4
4295289	4
4295348	1
4295362	1
4295363	1
4295373	2
4295374	2
4295376	1
4295377	1
4295378	1
4295385	1
4295399	1
4295403	1
4295407	1
4295408	1
4295409	1
4295410	1
4295417	4
4295418	2
4295419	1
4295421	1
4295422	1
4295423	3
4295444	2
4295455	1
4295456	3
4295480	2
4295564	1
4295594	2
4295618	5
4295629	1
4295642	1
4295643	1
4295644	1
4295645	1
4295646	1
4295656	1
4295658	1
4295660	3
4295662	1
4295664	2
4295680	1
4295701	1
4295707	1
4295725	1
4295743	1
4295763	1
4295770	1
4295771	1
4295773	2
4295775	7
4295776	2
4295777	7
4295778	7
4295780	7
4295781	2
4295783	2
4295788	3
4295795	1
4295797	10
4295798	7
4295826	1
4295827	1
4295828	1
4295829	1
4295871	1
4295872	2
4295873	1
4295874	3
4295875	1
4295877	2
4295889	1
4295892	1
4295894	1
4295895	1
4295897	1
4295900	1
4295902	1
4295903	1
4295907	1
4295908	1
4295909	2
4295954	1
4296011	2
4296055	2
4296057	1
4296059	1
4296062	1
4296070	1
4296075	2
4296080	1
4296118	1
4296142	2
4296147	1
4296148	9
4296149	1
4296158	1
4296159	1
4296160	1
4296161	1
4296166	2
4296167	1
4296168	1
4296211	1
4296216	1
4296217	1
4296218	1
4296242	1
4296244	1
4296269	5
4296270	1
4296271	1
4296272	1
4296285	1
4296286	1
4296287	5
4296288	1
4296289	1
4296290	2
4296291	1
4296292	1
4296293	1
4296295	1
4296297	1
4296364	1
4296365	1
4296366	1
4296367	1
4296424	1
4296430	1
4296433	1
4296435	1
4296449	2
4296451	2
4296458	2
4296465	1
4296486	1
4296496	1
4296506	1
4296512	4
4296513	1
4296514	1
4296539	2
4296541	2
4296542	2
4296586	1
4296600	1
4296603	1
4296606	1
4296607	1
4296608	1
4296610	1
4296612	2
4296613	1
4296614	1
4296615	1
4296616	2
4296617	1
4296622	1
4296623	1
4296625	1
4296626	2
4296627	1
4296628	1
4296629	1
4296630	5
4296675	1
4296677	1
4296680	2
4296681	1
4296686	1
4296689	1
4296691	1
4296699	1
4296701	1
4296703	1
4296704	1
4296706	2
4296719	2
4296726	1
4296751	1
4296752	1
4296754	1
4296757	1
4296763	2
4296764	1
4296767	1
4296769	3
4296771	1
4296772	1
4296777	1
4296778	1
4296793	1
4296798	1
4296806	1
4296811	1
4296820	1
4296825	1
4296844	1
4296845	1
4296846	1
4296848	2
4296849	1
4296850	1
4296851	2
4296853	1
4296858	1
4296876	1
4296877	2
4296878	1
4296879	2
4296880	3
4296881	1
4296882	1
4296905	1
4296910	1
4296911	1
4296914	1
4296915	1
4296972	2
4296974	1
4296975	1
4296977	1
4296987	1
4296988	1
4296989	1
4296991	1
4296992	1
4296993	1
4296994	1
4297075	5
4297077	1
4297102	1
4297107	1
4297109	1
4297119	1
4297134	1
4297148	1
4297149	1
4297151	1
4297161	6
4297171	1
4297214	1
4297222	4
4297239	1
4297253	1
4297271	1
4297282	2
4297284	1
4297285	1
4297286	1
4297287	1
4297288	1
4297290	1
4297324	1
4297332	5
4297375	2
4297391	1
4297394	1
4297395	1
4297396	2
4297420	1
4297459	5
4297461	1
4297462	1
4297479	2
4297482	1
4297485	1
4297500	2
4297501	2
4297506	2
4297508	1
4297549	1
4297554	1
4297562	1
4297568	1
4297586	1
4297587	1
4297589	1
4297635	1
4297666	1
4297669	1
4297673	1
4297688	1
4297695	1
4297698	1
4297733	1
4297735	3
4297758	3
4297774	1
4297777	2
4297824	1
4297825	1
4297831	1
4297838	1
4297868	1
4297870	1
4297872	1
4297883	1
4297907	1
4297908	1
4297909	2
4297918	1
4297945	1
4297955	1
4298017	1
4298020	1
4298022	1
4298041	1
4298046	2
4298047	6
4298049	1
4298050	1
4298052	1
4298060	1
4298120	1
4298122	3
4298123	1
4298124	1
4298128	1
4298129	1
4298133	1
4298134	2
4298136	1
4298137	1
4298163	1
4298179	10
4298181	1
4298200	1
4298205	1
4298209	2
4298210	1
4298211	1
4298213	1
4298215	1
4298217	1
4298224	2
4298258	1
4298262	1
4298280	1
4298281	1
4298282	1
4298283	1
4298284	5
4298285	5
4298286	1
4298291	2
4298305	3
4298361	1
4298362	1
4298363	1
4298365	2
4298398	1
4298419	1
4298421	1
4298442	1
4298480	2
4298483	1
4298513	1
4298525	3
4298529	2
4298530	1
4298544	1
4298545	1
4298549	1
4298552	1
4298561	1
4298577	1
4298633	2
4298637	3
4298640	1
4298662	1
4298702	1
4298707	1
4298708	1
4298713	1
4298714	5
4298715	1
4298716	5
4298720	2
4298731	1
4298734	1
4298756	3
4298759	1
4298761	1
4298777	1
4298778	1
4298783	1
4298787	1
4298791	1
4298838	1
4298842	1
4298843	1
4298844	1
4298846	1
4298849	1
4298880	1
4298899	1
4298908	1
4298918	1
4298920	1
4298921	1
4298922	2
4298960	1
4298961	1
4298962	1
4298963	1
4298964	1
4298965	1
4298966	1
4298967	2
4298968	2
4298972	1
4298973	2
4298976	1
4298986	1
4299026	1
4299066	1
4299087	1
4299093	5
4299104	2
4299126	1
4299128	3
4299136	1
4299137	3
4299150	1
4299182	1
4299195	1
4299220	1
4299233	5
4299234	2
4299269	3
4299270	1
4299272	1
4299274	1
4299277	1
4299285	1
4299286	1
4299291	1
4299328	13
4299330	3
4299352	1
4299353	1
4299354	5
4299355	1
4299394	1
4299396	1
4299398	1
4299399	1
4299402	1
4299406	1
4299414	1
4299415	5
4299417	2
4299419	2
4299429	1
4299433	1
4299445	1
4299448	1
4299455	2
4299456	1
4299462	3
4299465	4
4299466	3
4299467	6
4299486	1
4299487	1
4299495	1
4299497	1
4299503	1
4299505	1
4299526	1
4299527	1
4299529	1
4299530	1
4299531	1
4299543	1
4299547	1
4299548	1
4299593	1
4299596	1
4299608	1
4299611	1
4299614	1
4299624	3
4299633	1
4299634	1
4299648	2
4299664	1
4299686	1
4299696	1
4299738	2
4299767	1
4299768	1
4299769	1
4299770	1
4299771	2
4299773	1
4299813	1
4299817	1
4299828	1
4299829	1
4299836	1
4299838	1
4299839	1
4299840	1
4299842	1
4299845	1
4299873	1
4299874	1
4299875	2
4299876	1
4299901	1
4299902	1
4299907	4
4299925	6
4299926	1
4299928	1
4299929	1
4299981	1
4300016	1
4300017	1
4300027	1
4300032	2
4300034	1
4300036	1
4300097	1
4300118	1
4300121	1
4300127	2
4300130	1
4300142	1
4300149	1
4300152	1
4300153	1
4300157	1
4300159	1
4300160	1
4300161	1
4300206	3
4300269	5
4300270	1
4300278	1
4300309	1
4300310	2
4300311	1
4300312	1
4300313	1
4300314	1
4300326	1
4300385	1
4300388	1
4300389	1
4300391	1
4300392	1
4300477	1
4300491	1
4300503	1
4300547	1
4300552	1
4300556	6
4300557	1
4300564	1
4300597	1
4300601	1
4300649	1
4300650	5
4300651	5
4300652	5
4300653	5
4300654	2
4300655	1
4300656	5
4300657	5
4300667	1
4300668	2
4300670	1
4300672	1
4300679	1
4300690	2
4300692	1
4300732	1
4300777	1
4300778	6
4300883	1
4300908	1
4300917	2
4300918	1
4300920	2
4300950	4
4300960	1
4300961	2
4300962	1
4300980	1
4301027	1
4301044	1
4301045	1
4301046	2
4301050	1
4301055	1
4301065	4
4301067	1
4301068	1
4301073	2
4301075	1
4301097	2
4301099	2
4301102	1
4301105	2
4301106	1
4301107	2
4301108	5
4301109	1
4301110	1
4301111	1
4301112	2
4301121	1
4301122	1
4301141	1
4301165	1
4301190	1
4301191	1
4301192	1
4301193	1
4301194	1
4301195	1
4301218	1
4301219	1
4301220	2
4301221	1
4301233	1
4301240	1
4301258	1
4301259	2
4301260	1
4301261	1
4301277	1
4301285	1
4301298	4
4301325	1
4301373	5
4301374	6
4301387	1
4301403	1
4301404	1
4301407	1
4301491	1
4301511	1
4301515	3
4301516	1
4301518	1
4301523	1
4301524	1
4301525	1
4301526	1
4301530	1
4301533	1
4301535	1
4301566	3
4301609	2
4301659	2
4301663	1
4301664	1
4301665	1
4301666	1
4301668	1
4301704	1
4301711	4
4301712	1
4301737	1
4301759	1
4301760	1
4301761	1
4301762	1
4301763	1
4301766	2
4301772	1
4301773	1
4301800	4
4301810	1
4301811	2
4301818	1
4301852	1
4301865	1
4301871	1
4301884	3
4301887	3
4301897	1
4301901	1
4301917	3
4301919	1
4301923	2
4301944	1
4301945	2
4301946	2
4301947	1
4301948	5
4301952	1
4301953	1
4301957	1
4301960	1
4301974	2
4301976	1
4301997	2
4301998	2
4301999	2
4302012	1
4302014	1
4302016	1
4302035	1
4302041	4
4302049	4
4302060	1
4302085	5
4302086	1
4302087	1
4302088	1
4302089	1
4302179	1
4302181	1
4302222	1
4302223	1
4302241	1
4302248	1
4302249	3
4302288	1
4302300	1
4302302	1
4302303	1
4302304	1
4302324	1
4302371	1
4302392	1
4302396	1
4302399	2
4302400	2
4302401	2
4302403	1
4302411	1
4302412	1
4302413	1
4302414	1
4302423	1
4302425	2
4302427	2
4302439	2
4302441	1
4302442	1
4302443	2
4302444	1
4302472	1
4302532	1
4302540	1
4302551	3
4302554	1
4302571	1
4302587	4
4302600	1
4302601	1
4302602	1
4302603	1
4302604	2
4302605	5
4302615	1
4302620	1
4302621	2
4302622	1
4302627	1
4302630	1
4302651	2
4302674	1
4302685	1
4302686	1
4302688	1
4302690	1
4302692	1
4302708	1
4302711	1
4302718	1
4302723	1
4302724	1
4302743	1
4302748	1
4302753	1
4302755	3
4302782	7
4302793	1
4302796	1
4302799	1
4302826	1
4302830	1
4302833	1
4302856	1
4302890	1
4302891	1
4302892	5
4302895	2
4302904	1
4302908	4
4302913	2
4302931	1
4302936	1
4302937	1
4302951	1
4302967	4
4302969	2
4302975	1
4302976	2
4302982	1
4303009	1
4303010	1
4303016	6
4303025	1
4303027	1
4303029	1
4303030	1
4303080	1
4303081	1
4303083	1
4303088	1
4303093	1
4303094	1
4303098	1
4303099	2
4303102	1
4303103	1
4303104	1
4303105	1
4303114	6
4303155	1
4303161	1
4303162	1
4303163	1
4303170	1
4303191	1
4303212	1
4303213	3
4303231	2
4303234	2
4303237	1
4303249	1
4303251	1
4303294	1
4303318	1
4303320	1
4303321	1
4303335	1
4303336	1
4303339	1
4303370	1
4303372	2
4303373	6
4303395	1
4303423	1
4303428	1
4303439	1
4303452	1
4303453	1
4303454	2
4303459	1
4303475	1
4303513	1
4303514	3
4303530	1
4303531	2
4303545	1
4303548	1
4303551	1
4303553	1
4303688	1
4303694	1
4303695	1
4303696	1
4303698	1
4303700	5
4303724	3
4303744	1
4303746	2
4303759	1
4303761	1
4303765	1
4303777	1
4303790	2
4303794	1
4303796	1
4303798	1
4303799	1
4303801	1
4303805	1
4303810	1
4303815	1
4303820	1
4303849	1
4303850	1
4303851	1
4303852	1
4303853	1
4303855	1
4303856	1
4303858	6
4303877	1
4303893	1
4303894	1
4303895	1
4303896	1
4303899	1
4303939	2
4303943	4
4303968	2
4303979	1
4303981	2
4303991	1
4303992	1
4304002	3
4304003	2
4304005	1
4304011	1
4304020	1
4304022	1
4304024	1
4304028	1
4304029	1
4304050	2
4304051	1
4304054	1
4304056	1
4304057	1
4304085	2
4304086	1
4304087	2
4304089	1
4304092	1
4304095	1
4304110	1
4304135	1
4304198	1
4304201	1
4304250	1
4304265	1
4304270	1
4304271	1
4304278	1
4304291	5
4304295	1
4304296	2
4304305	1
4304312	1
4304329	1
4304337	2
4304341	2
4304357	1
4304359	1
4304381	1
4304382	1
4304383	1
4304452	6
4304454	1
4304475	4
4304486	1
4304511	1
4304512	1
4304517	2
4304524	1
4304528	3
4304539	1
4304551	3
4304553	1
4304587	1
4304593	1
4304601	1
4304614	1
4304622	1
4304623	1
4304638	1
4304654	1
4304655	1
4304697	1
4304717	2
4304720	1
4304721	1
4304723	1
4304736	2
4304738	1
4304741	1
4304750	1
4304781	1
4304785	1
4304789	1
4304790	1
4304798	5
4304807	1
4304833	1
4304842	1
4304843	2
4304848	1
4304862	1
4304863	1
4304867	1
4304885	1
4304901	1
4304911	1
4304927	1
4304953	1
4304962	1
4304967	1
4304971	1
4304978	1
4305001	3
4305011	1
4305036	1
4305062	1
4305080	1
4305102	5
4305103	5
4305126	1
4305160	1
4305166	1
4305201	4
4305211	1
4305216	1
4305218	1
4305234	1
4305235	1
4305236	3
4305241	1
4305242	1
4305244	1
4305257	1
4305261	1
4305286	1
4305287	1
4305294	1
4305296	2
4305316	1
4305329	1
4305372	2
4305382	1
4305384	1
4305388	1
4305408	10
4305417	1
4305426	2
4305436	1
4305439	1
4305451	8
4305463	2
4305474	1
4305517	1
4305519	3
4305527	2
4305528	1
4305554	1
4305580	2
4305581	1
4305621	3
4305631	1
4305633	1
4305672	1
4305674	1
4305691	1
4305692	1
4305693	2
4305695	1
4305696	1
4305721	1
4305722	1
4305723	1
4305725	1
4305727	1
4305788	1
4305791	1
4305793	1
4305797	1
4305815	2
4305837	1
4305857	1
4305878	1
4305899	5
4305900	5
4305901	1
4305902	5
4305903	1
4305904	5
4305907	1
4305914	1
4305923	1
4305935	1
4306002	1
4306004	1
4306005	1
4306006	2
4306036	1
4306038	1
4306040	1
4306043	4
4306044	1
4306048	3
4306049	1
4306055	1
4306060	1
4306061	1
4306062	1
4306063	1
4306064	1
4306066	2
4306089	3
4306121	7
4306127	1
4306131	1
4306132	1
4306145	1
4306148	1
4306149	1
4306152	1
4306157	1
4306166	1
4306176	1
4306177	3
4306178	1
4306186	1
4306200	3
4306201	4
4306202	1
4306203	1
4306207	1
4306214	1
4306217	3
4306218	1
4306228	1
4306242	6
4306262	3
4306287	1
4306288	1
4306292	1
4306293	1
4306296	1
4306324	1
4306352	1
4306353	1
4306355	1
4306356	1
4306357	2
4306373	2
4306415	1
4306428	1
4306457	1
4306460	1
4306461	1
4306484	3
4306488	1
4306504	1
4306505	1
4306533	1
4306551	1
4306563	1
4306583	1
4306587	1
4306617	1
4306723	1
4306726	1
4306729	1
4306745	1
4306749	1
4306752	10
4306755	2
4306763	1
4306767	1
4306773	1
4306781	1
4306783	2
4306784	5
4306785	2
4306786	2
4306787	1
4306788	1
4306789	1
4306790	1
4306792	1
4306810	1
4306811	1
4306812	5
4306813	1
4306816	1
4306825	1
4306829	9
4306833	1
4306836	2
4306843	2
4306851	2
4306852	2
4306893	1
4306897	1
4306899	1
4306934	2
4306936	1
4306941	1
4306946	2
4306966	1
4306984	1
4306986	1
4306989	1
4307006	5
4307011	1
4307012	1
4307013	1
4307016	1
4307018	1
4307029	1
4307078	1
4307081	1
4307082	2
4307083	1
4307084	6
4307086	1
4307089	1
4307091	1
4307092	1
4307093	1
4307094	1
4307097	1
4307122	1
4307141	1
4307142	1
4307144	1
4307146	1
4307147	1
4307148	1
4307149	1
4307151	9
4307166	2
4307228	2
4307230	1
4307243	1
4307247	1
4307258	1
4307264	1
4307265	2
4307266	1
4307267	1
4307293	1
4307294	1
4307296	1
4307297	1
4307298	2
4307299	2
4307300	2
4307302	2
4307303	1
4307309	1
4307314	1
4307315	1
4307316	1
4307317	1
4307326	1
4307330	1
4307343	1
4307347	1
4307355	1
4307383	2
4307391	2
4307422	1
4307423	1
4307444	1
4307446	1
4307464	1
4307479	1
4307484	1
4307495	1
4307589	1
4307628	2
4307629	1
4307630	1
4307632	1
4307633	2
4307651	3
4307652	1
4307658	2
4307661	1
4307664	2
4307666	1
4307670	1
4307671	1
4307672	1
4307673	1
4307674	1
4307743	1
4307763	1
4307782	1
4307787	2
4307790	4
4307825	1
4307829	1
4307839	2
4307843	1
4307868	1
4307873	1
4307887	1
4307888	1
4307893	1
4307894	1
4307897	5
4307904	5
4307905	5
4307906	5
4307907	1
4307908	5
4307910	1
4307974	1
4307977	4
4307978	1
4307979	1
4307981	2
4307982	1
4308017	1
4308023	1
4308037	2
4308038	1
4308054	1
4308055	2
4308076	1
4308077	5
4308078	1
4308079	2
4308080	2
4308081	1
4308082	1
4308083	1
4308084	1
4308090	4
4308094	1
4308098	1
4308117	2
4308119	1
4308123	1
4308127	1
4308147	1
4308149	4
4308154	1
4308160	1
4308184	1
4308186	1
4308187	1
4308188	1
4308189	1
4308190	2
4308200	1
4308213	1
4308259	1
4308264	1
4308270	1
4308282	1
4308297	1
4308299	1
4308300	1
4308302	1
4308303	1
4308304	1
4308312	1
4308332	1
4308343	1
4308349	1
4308369	1
4308371	2
4308374	1
4308376	4
4308416	1
4308422	3
4308425	1
4308446	1
4308447	2
4308496	1
4308497	1
4308498	3
4308499	1
4308500	1
4308516	1
4308517	2
4308518	1
4308522	1
4308523	1
4308526	1
4308528	5
4308573	1
4308576	1
4308577	1
4308585	1
4308591	6
4308599	1
4308610	1
4308611	1
4308612	1
4308613	2
4308615	1
4308617	1
4308637	2
4308642	1
4308645	1
4308646	1
4308647	1
4308655	1
4308656	1
4308657	1
4308660	1
4308666	1
4308674	1
4308675	2
4308678	1
4308688	1
4308690	2
4308709	1
4308710	1
4308730	1
4308732	1
4308739	1
4308745	2
4308750	2
4308752	1
4308757	1
4308759	1
4308772	1
4308773	1
4308793	4
4308811	2
4308826	1
4308835	1
4308837	2
4308841	1
4308843	1
4308875	1
4308902	1
4308904	1
4308905	1
4308906	1
4308908	1
4308910	1
4308913	1
4308946	1
4308955	1
4308961	10
4308970	1
4308989	1
4308993	1
4309024	1
4309033	1
4309087	1
4309088	1
4309095	1
4309098	1
4309099	2
4309131	1
4309132	1
4309133	1
4309134	1
4309135	1
4309136	2
4309137	1
4309182	1
4309188	1
4309216	1
4309221	1
4309252	1
4309256	1
4309257	1
4309259	1
4309262	1
4309298	1
4309301	3
4309322	1
4309323	1
4309358	1
4309380	1
4309420	5
4309427	1
4309434	1
4309459	1
4309463	1
4309472	1
4309476	1
4309481	1
4309488	1
4309489	1
4309490	1
4309498	1
4309509	1
4309511	1
4309513	1
4309514	4
4309531	1
4309550	1
4309574	2
4309577	1
4309627	1
4309636	3
4309682	1
4309683	1
4309708	1
4309720	5
4309760	2
4309764	1
4309767	3
4309770	1
4309783	1
4309801	1
4309831	1
4309887	5
4309888	1
4309889	1
4309890	5
4309891	5
4309892	5
4309911	6
